Date : 2026-03-12 00:02:37
Directory : /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay
Total : 396 files,  4553 codes, 226 comments, 715 blanks, all 5494 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/jpa/MonetaryEntityRepository.java            | Java            |          5 |          0 |          4 |          9 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/jpa/TransactionEntityRepository.java         | Java            |         29 |          0 |          8 |         37 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/jpa/UserEntityRepository.java                | Java            |         16 |          0 |          7 |         23 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/jpa/VelocityEntityRepository.java            | Java            |          6 |          0 |          5 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/jpa/generic/EntityRepository.java            | Java            |          6 |          0 |          3 |          9 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/ApiKeyMapper.java                     | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/AuditLogMapper.java                   | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/AuditSnapshotMapper.java              | Java            |          7 |          0 |          3 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/EntityMapper.java                     | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/FraudDecisionMapper.java              | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/FraudIncidentMapper.java              | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/RiskProfileMapper.java                | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/TransactionMapper.java                | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/UserMapper.java                       | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/ApiKeyMapperImpl.java        | Java            |         38 |          0 |          4 |         42 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/AuditLogMapperImpl.java      | Java            |         33 |          0 |          5 |         38 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/AuditSnapshotMapperImpl.java | Java            |         33 |          0 |          5 |         38 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/FraudDecisionMapperImpl.java | Java            |         41 |          0 |          5 |         46 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/FraudIncidentMapperImpl.java | Java            |         42 |          0 |          4 |         46 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/RiskProfileMapperImpl.java   | Java            |         29 |          0 |          5 |         34 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/TransactionMapperImpl.java   | Java            |         42 |          0 |          4 |         46 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/out/persistence/mapper/adapters/UserMapperImpl.java          | Java            |         36 |          0 |          4 |         40 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/startup/AdminBootstrap.java                                  | Java            |         19 |          0 |          6 |         25 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/infrastructure/startup/DatabaseCleanserRunner.java                          | Java            |         25 |          1 |          9 |         35 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/application.properties                                                                         | Java Properties |         13 |          0 |          4 |         17 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/static/css/custom.css                                                                          | PostCSS         |        402 |         16 |         38 |        456 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/account-profile.html                                                                 | HTML            |         71 |          2 |          5 |         78 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/api-keys.html                                                                        | HTML            |        139 |          6 |          7 |        152 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/console.html                                                                         | HTML            |        130 |          0 |         13 |        143 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/dashboard.html                                                                       | HTML            |        240 |         10 |         12 |        262 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/decision-detail.html                                                                 | HTML            |        176 |          4 |          6 |        186 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/decisions.html                                                                       | HTML            |        123 |          0 |          5 |        128 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/fragments/alert.html                                                                 | HTML            |         14 |          1 |          1 |         16 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/fragments/api-key-item.html                                                          | HTML            |         29 |          9 |          2 |         40 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/fragments/transaction-response.html                                                  | HTML            |        131 |          0 |         11 |        142 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/incident-detail.html                                                                 | HTML            |        123 |          0 |          5 |        128 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/incidents.html                                                                       | HTML            |        125 |          0 |          8 |        133 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/layout-public.html                                                                   | HTML            |         13 |          0 |          4 |         17 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/layout.html                                                                          | HTML            |        100 |          5 |         14 |        119 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/login.html                                                                           | HTML            |        219 |          0 |         40 |        259 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/register.html                                                                        | HTML            |        188 |          0 |         30 |        218 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/settings.html                                                                        | HTML            |         76 |          5 |          4 |         85 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/resources/templates/sidebar.html                                                                         | HTML            |        217 |          0 |         32 |        249 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/ApplicationTests.java                                                       | Java            |          9 |          0 |          5 |         14 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/entity/fraudRules/TransactionAmountFraudRuleTest.java                | Java            |         56 |          6 |         13 |         75 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/fraudrRules/HighRiskAndRemoteTransactionFraudRuleTest.java           | Java            |         63 |          0 |          5 |         68 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/fraudrRules/TransactionAmountFraudRuleTest.java                      | Java            |         65 |          0 |          5 |         70 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/fraudrRules/UnusualLocationFraudRuleTest.java                        | Java            |         51 |          0 |          5 |         56 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/fraudrRules/VelocityFraudRuleTest.java                               | Java            |         63 |          0 |          8 |         71 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/riskProfile/TransactionActivityTest.java                             | Java            |         10 |         32 |          4 |         46 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/riskScore/FraudDecisionPolicyTest.java                               | Java            |          3 |          0 |          2 |          5 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/riskScore/RiskScoreTest.java                                         | Java            |          3 |          0 |          2 |          5 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/transaction/LocationTest.java                                        | Java            |         12 |          0 |          5 |         17 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/test/java/com/github/sentinel/pay/domain/transaction/MoneyTest.java                                           | Java            |         10 |         13 |          5 |         28 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/transaction-api.md                                                                                                | Markdown        |         81 |          0 |         67 |        148 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/Frontend.md                                                                                                                                            | Markdown        |       -134 |          0 |       -126 |       -260 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/README.md                                                                                                                                              | Markdown        |        -44 |          0 |        -28 |        -72 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/build.gradle                                                                                                                                           | Gradle          |        -39 |         -1 |         -7 |        -47 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/frontend-improvements.md                                                                                                                               | Markdown        |        -71 |          0 |        -68 |       -139 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/gradle/wrapper/gradle-wrapper.properties                                                                                                               | Java Properties |         -7 |          0 |         -1 |         -8 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/gradlew.bat                                                                                                                                            | Batch           |        -41 |        -32 |        -22 |        -95 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/settings.gradle                                                                                                                                        | Gradle          |         -1 |          0 |         -1 |         -2 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/Application.java                                                                                                 | Java            |         -9 |          0 |         -5 |        -14 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/dto/dashboard/DashBoardDto.java                                                                      | Java            |        -15 |          0 |         -4 |        -19 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/dto/decision/FraudDecisionDto.java                                                                   | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/dto/incidents/IncidentResponseDto.java                                                               | Java            |        -19 |          0 |         -3 |        -22 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/dto/incidents/incidentRequestDto.java                                                                | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/dto/riskProfile/RiskProfileDto.java                                                                  | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/dto/transaction/TransactionRequestDto.java                                                           | Java            |        -19 |          0 |         -6 |        -25 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/exceptions/TransactionAmountBelowZeroException.java                                                  | Java            |         -6 |          0 |         -3 |         -9 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/EvaluateTransactionForFraudInteractor.java                                            | Java            |        -65 |        -13 |        -11 |        -89 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/ListFraudIncidentsByAccountInteractor.java                                            | Java            |        -13 |          0 |         -3 |        -16 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/OpenFraudIncidentInteractor.java                                                      | Java            |        -30 |          0 |         -8 |        -38 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/ResolveFraudIncidentInteractor.java                                                   | Java            |        -40 |         -2 |        -10 |        -52 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/UpdateAccountRiskProfileInteractor.java                                               | Java            |        -24 |         -3 |         -6 |        -33 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/EvaluateTransactionForFraudUseCase.java                                                     | Java            |         -8 |          0 |         -4 |        -12 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/GetDashBoardDataUseCase.java                                                                | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/GetFraudIncidentByIdUseCase.java                                                            | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/GetIncidentDetailsByIncidentIdUseCase.java                                                  | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/GetRiskProfileByAccountIdUseCase.java                                                       | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/ListAllFraudIncidentsUseCase.java                                                           | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/ListFraudIncidentsByAccountUseCase.java                                                     | Java            |         -7 |          0 |         -4 |        -11 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/ListFraudIncidentsByIncidentIdUseCase.java                                                  | Java            |         -3 |          0 |         -2 |         -5 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/OpenFraudIncidentUseCase.java                                                               | Java            |         -6 |          0 |         -3 |         -9 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/ResolveFraudIncidentUseCase.java                                                            | Java            |         -9 |          0 |         -4 |        -13 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/UpdateAccountRiskProfileUseCase.java                                                        | Java            |         -7 |          0 |         -4 |        -11 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/README.md                                                                                                 | Markdown        |        -17 |          0 |        -10 |        -27 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/AccountRiskProfile.java                                                | Java            |        -55 |         -1 |        -13 |        -69 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/CurrencyProfile.java                                                   | Java            |        -50 |          0 |         -9 |        -59 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/IncidentStatistics.java                                                | Java            |         -9 |          0 |         -4 |        -13 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/LocationProfile.java                                                   | Java            |        -42 |          0 |        -12 |        -54 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/MonetaryProfile.java                                                   | Java            |        -53 |         -1 |         -9 |        -63 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/RiskLevelPolicy.java                                                   | Java            |        -28 |          0 |        -14 |        -42 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/RiskProfileId.java                                                     | Java            |         -6 |          0 |         -3 |         -9 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/VelocityProfile.java                                                   | Java            |        -43 |          0 |        -10 |        -53 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/deprecated/AverageAmount.java                                          | Java            |        -19 |          0 |         -5 |        -24 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/deprecated/AverageCurrencyTransaction.java                             | Java            |        -19 |          0 |         -7 |        -26 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/deprecated/AverageRiskScore.java                                       | Java            |        -15 |          0 |         -3 |        -18 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/deprecated/DailyTransactionCount.java                                  | Java            |        -16 |          0 |         -4 |        -20 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/deprecated/TransactionActivity.java                                    | Java            |        -34 |          0 |         -9 |        -43 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/AccountRiskProfileAggregate/deprecated/UsualTransactionLocation.java                               | Java            |        -22 |          0 |         -4 |        -26 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/FraudIncidentAggregate/FraudIncident.java                                                          | Java            |        -36 |          0 |         -7 |        -43 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/FraudIncidentAggregate/FraudIncidentId.java                                                        | Java            |         -6 |          0 |         -3 |         -9 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/FraudIncidentAggregate/FraudIncidentStatus.java                                                    | Java            |         -8 |          0 |         -2 |        -10 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/FraudIncidentAggregate/FraudIncidentStatusPolicy.java                                              | Java            |        -12 |          0 |         -3 |        -15 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudDecision/FraudDecision.java                                                                   | Java            |        -25 |          0 |         -6 |        -31 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudDecision/FraudDecisionId.java                                                                 | Java            |         -6 |          0 |         -3 |         -9 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudDecision/FraudDecisionPolicy.java                                                             | Java            |        -13 |          0 |         -4 |        -17 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudDecision/FraudDecisionType.java                                                               | Java            |         -6 |          0 |         -2 |         -8 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/AccessOutsideOfOpeningHoursFraudRule.java                                               | Java            |        -10 |         -4 |         -7 |        -21 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/FraudRule.java                                                                          | Java            |         -7 |          0 |         -3 |        -10 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/HighRiskAndRemoteTransactionFraudRule.java                                              | Java            |        -13 |          0 |         -3 |        -16 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/TransactionAmountFraudRule.java                                                         | Java            |        -14 |         -9 |         -6 |        -29 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/TransactionVelocityFraudRule.java                                                       | Java            |        -17 |         -5 |         -6 |        -28 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/UnusualCurrencyFraudRule.java                                                           | Java            |        -13 |          0 |         -3 |        -16 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/UnusualLocationFraudRule.java                                                           | Java            |        -14 |          0 |         -3 |        -17 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskContribution.java                                                                         | Java            |        -13 |         -3 |         -5 |        -21 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskLevel.java                                                                                | Java            |         -7 |         -5 |         -3 |        -15 |
| c:/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskScore.java                                                                                | Java            |        -25 |        -11 |         -8 |        -44 |
